-1.844599775278581433e+00,-9.724967561509734182e-01,-3.789593287580528269e+00
3.198513427596639147e+00,3.356849183720612473e+00,9.912211795037864093e+00
-3.671691018026273845e+00,2.642492202203994722e+00,1.613293386381715599e+00
3.246858286963476559e-01,4.692091474081077962e+00,9.708868776858503580e+00
-3.004263560315409087e+00,-9.991767432201150712e-01,-5.002617046755639230e+00
3.914964533384466705e+00,-2.354642789997216656e+00,-7.943210466099666078e-01
-4.597873538029391582e+00,-2.853212210937531523e+00,-1.030429795990445463e+01
3.122463195153544646e+00,-3.647326143480337457e+00,-4.172189091807130268e+00
-1.857899361234242264e+00,-3.516294043833019245e+00,-8.890487448900280754e+00
-7.771655188343586929e-01,-4.589868812347017268e+00,-9.956903143528393230e+00
3.850112244074939127e-01,1.642094792641262124e+00,3.669200809690018161e+00
4.982393235958046063e+00,-2.791975548774337845e+00,-6.015578615906296278e-01
7.528659021437178467e-02,-1.187299121184298478e+00,-2.299311652154225172e+00
-2.674932855549130295e+00,-2.678005376288599138e+00,-8.030943608126328570e+00
-2.395668721209309737e-01,3.508632988584288626e+00,6.777699105047646277e+00
-1.767452536989041256e+00,2.124521876784193353e+00,2.481591216579345449e+00
2.415029566487677748e+00,-1.464547597165148929e+00,-5.140656278426201098e-01
3.234872033631736699e+00,1.296286753959998705e-01,3.494129384423736440e+00
8.458080485034376039e-01,-4.022349974645361925e+00,-7.198891900787286247e+00
3.234137247408028770e-01,4.198314162244997760e+00,8.720042049230798398e+00
-1.293706924169244488e+00,-3.916744202169960332e+00,-9.127195328509165151e+00
-2.292907412029593139e+00,3.450195676331889061e+00,4.607483940634184982e+00
1.391677463187875219e+00,-3.953552344217783343e+00,-6.515427225247691467e+00
-4.812009091020195584e+00,2.754697427267686294e+00,6.973857635151770040e-01
1.578567326541220339e+00,2.630632073763826462e+00,6.839831474068873263e+00
2.029813348961006625e+00,3.258343379179050814e+00,8.546500107319108253e+00
8.849836225726006589e-01,2.609415664587608319e+00,6.103814951747817297e+00
2.770966858854054138e+00,-4.816442592009689605e+00,-6.861918325165325072e+00
-2.456356933672569021e+00,-1.662903784070381086e+00,-5.782164501813331192e+00
2.909281533450829293e+00,9.628893548876495956e-01,4.835060243226128485e+00
1.403755765537141542e+00,-1.525420444454090863e+00,-1.647085123371040183e+00
4.810565702052363335e+00,-1.313044450772642424e+00,2.184476800507078487e+00
1.007338180761530033e+00,-4.624625098726259154e+00,-8.241912016690989162e+00
4.839915828784844720e+00,4.863905640659185181e+00,1.456772711010321508e+01
3.223319035606778016e+00,7.145456749971490495e-02,3.366228170606207826e+00
3.080226712067247519e+00,2.707509503486241975e+00,8.495245719039731469e+00
3.497895728513977787e+00,-1.868947763671279461e+00,-2.399997988285811346e-01
-2.538161457770364837e+00,4.311048508098508592e+00,6.083935558426652790e+00
-2.282845643958021142e+00,-3.878442120730526632e+00,-1.003972988541907441e+01
-4.263024531080232826e+00,-6.058723307674771519e-01,-5.474769192615187130e+00
1.125566028583131484e+00,-1.613888309369044816e+00,-2.102210590154958147e+00
1.983552711581889838e+00,2.304204223649377603e+00,6.591961158880645044e+00
