-1.483313069460926670e+00,4.085795027403191781e+00,1.037180771683997982e+01
2.964326111536377262e+00,-3.717329742696766637e+00,1.352569810142846052e+00
3.240976813150393099e+00,-4.646604262157802978e+00,1.210722179062871717e+00
1.906246916477538633e-02,-3.696964885407467705e-01,-7.390295993508355643e-01
3.472373659863009721e+00,3.389121369984621879e+00,1.883562157367967416e+01
4.889667095953630138e+00,-4.018732118968073586e+00,1.587138007131545869e+01
-3.160193301794426368e+00,-3.880213049058419905e+00,2.226395606589518295e+00
-3.648267367196859290e+00,-1.030543148750258098e+00,1.124876848505298632e+01
2.284856930406066411e+00,8.148646263687053803e-01,6.850300445162043061e+00
-1.451235642612107579e+00,-1.921098053636915992e+00,-1.736111216886055075e+00
1.458847463689711965e+00,-4.428142802715814952e+00,-6.728049683117724555e+00
4.761712136011670538e+00,7.481828111465018694e-01,2.417026808853383102e+01
2.550403998506922676e+00,-1.475889949768776965e+00,3.552780656062545006e+00
-1.799488038425759662e+00,2.100139104171550031e+00,7.438435408780488700e+00
-1.523877094497940732e-01,-2.297240354570715404e+00,-4.571258695150075546e+00
1.753022892930106380e+00,-3.893123116677471351e+00,-4.713156970217903918e+00
-4.706854226617548598e+00,2.568926399051063569e+00,2.729232950872960828e+01
4.753064041285327335e+00,-3.355174218319630697e+00,1.588126934392034784e+01
2.998639204118179080e+00,-4.545216184391733805e-01,8.082793839596160268e+00
-3.226161819485540150e-03,-8.370587157444573378e-01,-1.674107023368829106e+00
-2.928236952445625541e+00,-7.313925116791528680e-01,7.111786626309738679e+00
-8.956566148362661295e-01,-6.806696973111652227e-01,-5.591386229223708204e-01
-3.592744620288317314e+00,-4.660146015631544181e+00,3.587521875347556843e+00
4.953324709541535142e+00,1.815001323178106141e+00,2.816542832451094824e+01
3.651990915270294735e+00,-2.209746983321043690e+00,8.917543678574677557e+00
2.239372513599193759e+00,-1.267945032348697154e+00,2.478899189966177197e+00
-3.265665453915727046e+00,4.719345190310541227e+00,2.010326123751969618e+01
-3.041382044194475220e+00,-1.900190184961925155e-01,8.869966701756180072e+00
-2.838391187354766032e+00,-2.294867909461736133e+00,3.466728713529725781e+00
1.101023636026532415e-02,4.778728639158014602e+00,9.557578503620737465e+00
-3.562185804863125860e+00,1.717663143880238330e+00,1.612449399612883383e+01
1.591216040494810358e+00,-3.124146531482345779e+00,-3.716324575436709576e+00
2.877460601613339719e+00,-4.024535469127977549e+00,2.307085755810476257e-01
-4.174714612580276096e+00,4.726021189348676543e+00,2.688028447518863828e+01
3.628642761135129291e+00,4.620877234867940331e+00,2.240880275767425545e+01
3.123949592995263203e-01,-3.277230212371520235e+00,-6.456869814147287556e+00
2.940322732475690870e+00,-2.224212378866508022e+00,4.197073013380296480e+00
1.066986084837406423e+00,3.714462584713814408e+00,8.567384474664285321e+00
2.178152079376197037e+00,4.832040923042255187e+00,1.440842832697536124e+01
-2.928422963683595448e+00,2.122988375496045244e+00,1.282163780522150276e+01
-1.070992775660910556e+00,-2.049660053781001690e+00,-2.952294582044141968e+00
3.418284194548828481e+00,-2.793192579208108040e+00,6.098281676286117836e+00
4.075813689819950625e+00,2.193905434260473797e+00,2.100006810264466850e+01
3.291142178652044947e+00,2.134301053205982512e+00,1.510021894651449337e+01
1.486901170062394861e+00,-3.119233415791555775e+00,-4.027591742050192991e+00
-2.671668102693486091e+00,4.994609542866543350e+00,1.712702953668289751e+01
1.992781763190806466e+00,-3.466783346447841474e+00,-2.962387537189823394e+00
-2.194913929922765128e+00,-2.494106795215857986e-01,4.318825800725825559e+00
3.427894162179320858e+00,3.544609680357750037e+00,1.883967774781856974e+01
3.145600554214874833e+00,-2.652341454875797311e+00,4.590119936925333377e+00
-3.914916162795332166e+00,2.655454527296888578e+00,2.063747761630990496e+01
-4.591118368073678901e+00,-1.442537015418450252e+00,1.819329383882661944e+01
1.174205950709842128e+00,2.156451737251669165e+00,5.691663089185742486e+00
2.124370376378194258e+00,1.713057244405295165e+00,7.939063984843820698e+00
-3.604261142587731115e+00,-3.985423087381239071e-01,1.219361376649156981e+01
8.296811790363030070e-01,-3.564010073803292045e+00,-6.439649288759514256e+00
-3.134799130271481715e+00,-2.887116922453358825e-02,9.769223248701770501e+00
2.822228566442735342e+00,-4.975380276240897182e+00,-1.985786471236377082e+00
1.752588650947748405e-01,-2.772077349423380799e+00,-5.513439029052452867e+00
-3.797061037638362890e+00,-3.681150289684112842e+00,7.055371944183095323e+00
-2.326349901638069539e-01,-3.838092340053855800e+00,-7.622065641459196961e+00
2.752421709668636751e+00,4.305899560325288533e+00,1.618762438850579954e+01
-1.023284381457113312e+00,-3.389421129960053847e+00,-5.731731334586040560e+00
1.147871786504312652e+00,2.562464515449237368e+00,6.442538669151076647e+00
-4.268292466778333960e-01,3.216678067560620136e+00,6.615539340940807200e+00
-2.361274562327943194e+00,-3.599078642894540714e+00,-1.622539727092061845e+00
-4.192167467361926469e+00,3.903173064218938393e+00,2.538061420284558523e+01
2.653136163823614169e+00,7.553462124981003001e-02,7.190200746288303968e+00
-1.228572659073117190e+00,3.308263024554317866e+00,8.125916827730625513e+00
-4.647330921054511066e+00,-4.903300153782974569e+00,1.179108438222342237e+01
4.461166132432342835e+00,-2.347958455260562793e+00,1.520608635064022174e+01
9.710360142436424979e-01,1.166667069399657919e+00,3.276245079757495127e+00
2.284630682298297799e+00,3.147194645971108429e+00,1.151392664644100350e+01
-3.191754317178221445e+00,3.148752556075098852e+00,1.648480073337601226e+01
-3.124862193047848180e+00,2.355474996125312970e-01,1.023585872476486891e+01
4.487924565274338917e+00,2.811518577672145192e+00,2.576450405893715612e+01
3.052454811015991254e+00,-4.526433011435782916e+00,2.646143504231055488e-01
2.910566610175974844e+00,-3.104293247191112215e+00,2.262811497889041235e+00
-4.619466372113326891e+00,4.271262213455260692e+00,2.988199398999638490e+01
2.813594132785838475e+00,-2.349911427146018639e+00,3.216489089754857034e+00
4.190318689917013728e+00,4.240826530229949043e+00,2.604042378352773568e+01
-3.131575210469577097e+00,3.228310058747785760e+00,1.626338341632314766e+01
3.525135618384050318e+00,3.949853495867367670e+00,2.032628811973463456e+01
-4.852475075568993823e+00,1.327995274036384288e+00,2.620250490709108249e+01
2.560735377970476456e+00,1.592006661832730430e+00,9.741378999655060156e+00
3.739646721827053710e+00,2.230329402971205077e+00,1.844561641001423880e+01
2.983679290158455899e+00,-7.816607326287954294e-01,7.339020641262877120e+00
-4.996047899899212830e+00,-3.578353387252490858e+00,1.780378784358235222e+01
1.991372059968758101e+00,2.884968103081066992e+00,9.735498887386349054e+00
-4.761107924662342228e+00,3.067991884864865071e+00,2.880413244001228534e+01
3.387763699009996188e+00,-4.812860530205695042e+00,1.851221819918501765e+00
3.765734518731456149e-01,-4.826871884504699395e+00,-9.511936204353743207e+00
-4.123990370685288731e+00,2.894987804986310032e+00,2.279727218747760276e+01
8.747550472087262108e-02,3.580907801479170871e+00,7.169467566884513587e+00
8.798328025541977127e-01,8.435753038579818508e-02,9.428208212219701956e-01
-3.301516304031536286e+00,4.845113031893500732e+00,2.059023596957305813e+01
-9.714080232303148321e-01,2.197859584861129534e+00,5.339352717318487151e+00
-3.929112936994992644e+00,-1.167115391170020722e+00,1.310369768932137546e+01
1.202116830511066325e-01,-3.347064904386330753e+00,-6.679678960030681623e+00
-3.264043040015235597e+00,4.161278461518282512e+00,1.897653389010846325e+01
3.556158806499087888e-01,-3.341067621932166887e+00,-6.555672589293923380e+00
3.245847649622525921e+00,-5.651362089429934343e-02,1.042249972277147663e+01
4.997892278936074462e+00,-3.051717986092290502e+00,1.887549125966424768e+01
4.751504808391988632e+00,2.241237380088254127e+00,2.705927270434869669e+01
-4.959007576475689127e+00,2.032649292141762487e+00,2.865705472782681440e+01
3.751042932109385220e+00,-4.249678041454256316e+00,5.570966995619262008e+00
-3.109914822195091411e+00,-3.479701341626203259e+00,2.712167518056320503e+00
1.158136159299434809e+00,2.289201703381396058e-01,1.799119704153125054e+00
-2.685937247249805537e-01,2.905466176996061023e-01,6.532358243608508142e-01
2.602017132202600891e-01,2.168302721085163753e+00,4.404310373733085981e+00
1.752729395878751539e+00,-3.120132281227505633e+00,-3.168204227277517937e+00
-1.856329190905131377e+00,-3.469364595795298101e+00,-3.492771126584096386e+00
-3.676030867589989981e-01,6.204357287226356377e-01,1.376003486840015499e+00
-3.350577523417769044e+00,2.632809034501573109e+00,1.649198780943549636e+01
-2.083779640371299369e+00,-2.800597848637741194e+00,-1.259058107649540403e+00
-4.818640773963176471e+00,-2.008826036814355120e-01,2.281753370113757029e+01
-2.653721403123716627e+00,3.861769827943271949e+00,1.476577694128345186e+01
7.059688444808589480e-01,4.640671908172329552e+00,9.779735825722298159e+00
-3.309574388640454945e+00,4.913312007854159447e+00,2.077990664965316014e+01
9.702889046634766146e-02,-1.508497888023438094e+00,-3.007581170461745668e+00
2.612882330659783037e+00,-2.870025711015920855e+00,1.087102651842258183e+00
-3.350507833023915971e+00,9.038110248994186691e-01,1.303352478895345534e+01
7.043157843591174583e-01,3.863979084438811995e+00,8.224018892975022865e+00
-4.684099144741264986e+00,2.078302727439407249e-01,2.235644534325373201e+01
4.703610755740413651e+00,-4.353054092227538696e+00,1.341784595706182692e+01
-2.026874111291215641e+00,2.221628737172781420e+00,8.551476137368117847e+00
-2.478264401019236729e-01,7.042516902404756252e-01,1.469921324894543524e+00
-2.646872680521924259e+00,-3.169062941389021226e+00,6.678091041152738327e-01
2.719629963824533370e+00,-1.608582333014490828e+00,4.179222474103251095e+00
1.447556342121814055e+00,4.130061155419165075e+00,1.035554167445541651e+01
-3.471235612113057201e+00,4.820292873627932906e+00,2.169006242205777824e+01
9.483405351066451772e-01,-8.650238329058375086e-01,-8.306978952853169007e-01
4.361283883494865066e+00,3.730450043293950912e+00,2.648169719901995478e+01
1.518905700037183060e+00,3.325073877580896564e+00,8.957222280767238587e+00
2.255551494941999913e+00,4.114932146965411874e+00,1.331737684026591495e+01
-8.955292125907101664e-01,-4.457741299303652482e+00,-8.113510028003966923e+00
3.794275618631619551e+00,-4.966353157288775577e+00,4.463821155564808407e+00
-4.272587488825609903e+00,-2.201406994378941384e+00,1.385218986091124727e+01
2.126519172573537730e+00,2.517767512009257302e+00,9.557618815341356822e+00
3.587248472793229226e+00,-2.759018718719499219e-01,1.231654786181345607e+01
3.394859079931142887e+00,-2.076706911224597274e+00,7.371654350141731094e+00
2.336664078196795558e+00,1.876676830899289605e+00,9.213352676133858665e+00
5.879262820023534175e-02,2.211247329627380687e+00,4.425951232385452627e+00
-4.303173691101900289e+00,-1.076483755916735952e+00,1.636433630395808336e+01
3.195148742732333957e+00,-6.956133344151638198e-02,1.006985282130098192e+01
2.125843615976570788e+00,-4.179546914862375395e+00,-3.839882750136409229e+00
4.547588608049531800e+00,1.687693161994042512e+00,2.405594847204996256e+01
3.373144489318720574e+00,-2.526399806824256800e+00,6.325304132172739457e+00
-4.919730878012302355e+00,-9.198330421726161887e-01,2.236408582772246589e+01
4.316142762221275575e+00,-2.174972590982765297e+00,1.427914316190957322e+01
2.748084707689311124e+00,2.334875597706327355e+00,1.222172075604850150e+01
-1.583571713372498913e+00,-3.441886220992057765e+00,-4.376073070590603464e+00
