-2.406356912642246826e+00,4.274916721552472154e+00,6.143476530462697482e+00
2.167725103527646802e+00,-3.541325623313829052e+00,-4.914926143100011302e+00
-1.977409625063622833e+00,-2.209480644767736202e+00,-6.396370914599095236e+00
-1.915414712971994504e-01,-3.627212063028932842e+00,-7.445965597355065135e+00
2.897519350018442630e+00,2.387347045149468272e-02,2.945266290921431995e+00
-3.386822893328701234e+00,-4.957485910405687868e+00,-1.330179471414007608e+01
4.866207894274873880e+00,-4.613354438703743732e+00,-4.360500983132613584e+00
3.014033149093021891e+00,-5.199778630463889328e-01,1.974077423000244025e+00
-3.667658902223627226e+00,3.356297495207513748e+00,3.044936088191400270e+00
-3.542606745263683354e+00,1.164856961884197517e+00,-1.212892821495288320e+00
4.709159384304618001e+00,8.049581633413795956e-01,6.319075710987377192e+00
-3.296972228240696801e+00,-3.873248350258683637e+00,-1.104346892875806319e+01
3.677827910549037682e+00,2.690963028216504682e+00,9.059753966982047046e+00
4.644001921088861451e+00,1.485548458944222716e+00,7.615098838977306883e+00
4.259079723313480059e+00,-1.997611054963087440e+00,2.638576133873051788e-01
-4.305770212658003082e+00,3.641853823083579300e+00,2.977937433509155518e+00
3.222769959816718099e+00,3.360342924714812440e+00,9.943455809246342980e+00
-3.097890301524941492e-01,1.397248207270656017e+00,2.484707384388817886e+00
-4.323676911995121053e+00,2.301842159822006906e+00,2.800074076488927588e-01
-2.016004875116865769e+00,9.920528967575856782e-01,-3.189908160169441231e-02
-5.235663856727112986e-01,1.878823472979016529e+00,3.234080560285321759e+00
4.202743747238349314e+00,-1.805033011890685657e+00,5.926777234569780006e-01
2.882549860124622221e+00,4.120387589672896311e+00,1.112332503947041573e+01
2.659136599708860516e+00,2.368809598127523230e+00,7.396755795963906976e+00
-1.555397682726664677e+00,9.915142715542231144e-01,4.276308603817815523e-01
-9.917053863894782495e-01,-4.245456180986244554e+00,-9.482617748361967358e+00
-4.613922035487273199e+00,-2.513536563421264525e+00,-9.640995162329801360e+00
-1.662225069817411249e+00,2.466274905161851549e+00,3.270324740506291850e+00
-5.525635633696879268e-02,2.316537417026991008e+00,4.577818477717013224e+00
-9.085059930897818603e-01,-4.260615714247212082e+00,-9.429737421584206913e+00
-3.692114510880528666e+00,1.739980404318849594e+00,-2.121537022428294783e-01
-2.683533495399268443e+00,3.889043004837898110e+00,5.094552514276527333e+00
-3.743796952396572841e+00,4.591255570549998666e+00,5.438714188703424490e+00
4.525026847347774606e+00,3.514974282083226598e+00,1.155497541151422780e+01
-3.053369571116354209e+00,4.010156484456793180e+00,4.966943397797232151e+00
9.764377151053267312e-01,-4.012928804989015497e+00,-7.049419894872704262e+00
-1.416770302649068558e+00,-2.555856765445474466e+00,-6.528483833540017045e+00
-4.878911761544203252e+00,-3.275410828152180986e+00,-1.142973341784856522e+01
-2.759587885752171843e+00,-4.801407226388154648e+00,-1.236240233852848114e+01
8.634524095106934638e-01,1.006915101968841597e-01,1.064835429904461783e+00
3.062049436591204099e+00,2.905972588048664207e+00,8.873994612688532513e+00
2.286075623172347804e+00,4.438928241944228859e-02,2.374854188011232381e+00
-3.775948698251596625e-01,-2.741564005402714610e+00,-5.860722880630588882e+00
-3.640022594463373729e+00,-1.698101165860725903e+00,-7.036224926184825534e+00
4.742690789611113900e+00,-3.157389364280238642e+00,-1.572087938949363384e+00
-1.852221335249168988e-01,-4.382177728437286035e+00,-8.949577590399488969e+00
2.894704102921941136e+00,2.429263005115672946e+00,7.753230113153287029e+00
-1.268520832527828546e+00,-4.484598368073897667e+00,-1.023771756867562388e+01
2.926806718087898496e+00,-3.472452955594239832e+00,-4.018099193100581168e+00
-1.551823356070212157e-01,4.413853437854024619e+00,8.672524540101028023e+00
-3.589696020373548180e+00,4.678141813306771368e+00,5.766587606239994557e+00
1.531216395835775401e+00,2.034608988146303865e+00,5.600434372128383131e+00
-3.258794737451615742e+00,2.031718225460856786e+00,8.046417134700978302e-01
-1.637061642844947151e+00,-2.088543730411378530e+00,-5.814149103667704210e+00
4.144925391330865239e+00,6.186249468595450551e-01,5.382175285049955349e+00
-5.199170478269561357e-01,3.628757635351218980e+00,6.737598222875481824e+00
4.917413760726065064e+00,3.940203249597953317e-01,5.705454410645655727e+00
2.914067647230088376e+00,-2.197582747217788679e+00,-1.481097847205488982e+00
2.024778558828893793e+00,3.339349681668128511e+00,8.703477922165150815e+00
-3.697374140064343173e+00,1.760609440810060988e+00,-1.761552584442211966e-01
-2.618971308474460358e-01,2.447203670460194047e-01,2.275436032445927736e-01
2.979328424348902438e+00,6.115699388280049220e-01,4.202468302004912282e+00
-1.769102714933405096e+00,-2.829178794226733018e+00,-7.427460303386871132e+00
-3.378269737096130321e+00,1.921513003949767651e+00,4.647562708034049805e-01
-4.241001718001962573e+00,-1.669011289317912983e+00,-7.579024296637788538e+00
1.578973439421364588e+00,-9.544857737934169251e-01,-3.299981081654692616e-01
